"id","idPagina","nome","descricao","nomeArquivo","ordem","created_at","updated_at","remoto"
"17","142","Lista de Espera do CMEI Rotary 09/2017","Rotary","ROTARY-092017.pdf","1","11/8/2017 19:20:05","11/8/2017 19:20:05","0"
"18","142","Lista de Espera do CMEI Recanto Feliz 09/2017","Recanto Feliz","RECANTO-FELIZ-092017.pdf","2","14/8/2017 13:06:15","14/8/2017 13:06:15","0"
"19","142","Lista de Espera do CMEI Candeias 09/2017","Candeias","NOSSA-SRA-DAS-CANDEIAS-092017.pdf","3","14/8/2017 13:17:26","14/8/2017 13:17:26","0"
"20","142","Lista de Espera do CMEI Mundo Encantado 09/2017","Mundo Encantado","MUNDO-ENCANTADO-092017.pdf","4","14/8/2017 13:22:14","14/8/2017 13:22:14","0"
"21","142","Lista de Espera do CMEI Bonifácio Cionek 09/2017","Bonifácio Cionek","BONIFACIO-CIONEK-092017.pdf","5","14/8/2017 13:24:10","14/8/2017 13:24:10","0"
"22","142","Lista de Espera do CMEI Santa Barbara 09/2017","Santa Barbara","SANTA-BARBARA-092017.pdf","6","23/8/2017 18:11:37","23/8/2017 18:11:37","0"
"23","142","Lista de Espera do CMEI Maria Aparecida Belizário 09/2017","Maria Aparecida Belizário","MARIA-APARECIDA-BELIZARIO-092017.pdf","7","24/8/2017 16:44:40","24/8/2017 16:44:40","0"
"37","156","ITR","","INFRONTEIRA2017.pdf","9999",,,"0"
"38","156",,,"Oficio-de-Valor-Terra-Nua-HA.pdf","9999",,,"0"
"46","158",,,"LEI-CONSELHO-TUTELAR-N-1020-2001.pdf","9999",,,"0"
"47","158",,,"LEI-CONSELHO-TUTELAR-N-1037-2001.pdf","9999",,,"0"
"48","158",,,"LEI-CONSELHO-TUTELAR-N-1021-2001.pdf","9999",,,"0"
"57","158",,,"LEI-CONSELHO-TUTELAR-N-1591-2013.pdf","9999",,,"0"
"58","158",,,"LEI-CONSELHO-TUTELAR-N-1593-2013.pdf","9999",,,"0"
"59","158",,,"LEI-MUNICIPAL-No-1848-2018-REORGANIZACAO-DO-CONSELHO-TUTELAR.pdf","9999",,,"0"
"101","172","Decreto nº 5907 28/01/2021","Medidas COVID-19","DECRETO-No-5907-NOVAS-MEDIDAS-COVID_(264).pdf","9999",,,"0"
"115","199","AUXILIAR DE CONSERVAÇÃO","","triunfo.png","9999",,,"0"
"116","199","CONSERVADOR","","triunfoGD.png","9999",,,"0"
"117","199","OPERADOR DE TRATOR","","triunfoGD_(191).png","9999",,,"0"
"118","172","Decreto nº 5.926 05/02/2021","DISPÕE MEDIDAS EMERGENCIAL E DE PREVENÇÃO NO CONTEXTO DA PANDEMIA DO COVID-19, NO MUNICIPIO DE FRONTEIRA E DA OUTRAS PROVIDËNCIAS","Decreto-Municipal-Covid-05-Fevereiro-2021.pdf","9998",,,"0"
"122","172","Decreto nº 5.934 11/02/2021","Dispõe sobre a adoção de medidas de caráter emergencial e de prevenção no contexto da pandemia do COVID-19, no município de Fronteira e outras das outras providências","decreto-5934.pdf","9997",,,"0"
"123","172","Decreto nº 5966 12/03/2021","Dispõe sobre a entrega de mercadorias em domicilio (""DELIVERY"") ...","DECRETO-No-5966-.pdf","9996",,,"0"
"131","181","Despesas de janeiro/2021","01-2021","012021.pdf","9999",,,"0"
"139","210","Leia sobre o Plano Purianual","","PLANOPURIANUAL.pdf","9999",,,"0"
"140","212","Plano Municipal de Turismo de Fronteira 2021","","PLANO-MUNICIPAL-DE-TURISMO-DE-FRONTEIRA-2021.pdf","9999",,,"0"
"141","214","04-2021 - Edital de Notificação Regularização Fundiária","Edital de Notificação Regularização Fundiária","EDITAL-04-2021.pdf","9999",,,"0"
"142","214","01-2021 - Edital de Notificação Regularização Fundiária","","EDITAL-01-2021.pdf","9999",,,"0"
"143","216","VTN 2022","VTN 2022","TABELA-DE-VALORES-VTN.pdf","9999",,,"0"
"146","227","DUODÉCIMO JAN-2022","DUODÉCIMO JAN-2022","01-DUODECIMO-PERIODO-DE-01012022-A-31012022.pdf","999",,,"0"
"147","227","DUODÉCIMO FEV-2022","DUODÉCIMO FEV-2022","02-DUODECIMO-PERIODO-DE-01022022-A-28022022.pdf","998",,,"0"
"148","227","DUODÉCIMO MAR-2022","DUODÉCIMO MAR-2022","03-DUODECIMO-PERIODO-DE-01032022-A-31032022.pdf","997",,,"0"
"149","227","DUODÉCIMO ABR-2022","DUODÉCIMO ABR-2022","04-DUODECIMO-PERIODO-DE-01042022-A-30042022.pdf","996",,,"0"
"150","227","DUODÉCIMO MAI-2022","DUODÉCIMO MAI-2022","05-DUODECIMO-PERIODO-DE-01052022-A-31052022.pdf","995",,,"0"
"151","227","DUODÉCIMO JUN-2022","DUODÉCIMO JUN-2022","06-DUODECIMO-PERIODO-DE-01062022-A-30062022.pdf","994",,,"0"
"153","227","DUODÉCIMO AGO-2022","DUODÉCIMO AGO-2022","08-DUODECIMO-PERIODO-DE-01082022-A-31082022.pdf","992",,,"0"
"154","227","DUODÉCIMO JUL-2022","DUODÉCIMO JUL-2022","07-DUODECIMO-PERIODO-DE-01072022-A-31072022.pdf","993",,,"0"
"155","227","DUODÉCIMO SET-2022","DUODÉCIMO SET-2022","09-DUODECIMO-PERIODO-DE-01092022-A-30092022.pdf","991",,,"0"
"156","227","DUODÉCIMO OUT-2022","DUODÉCIMO OUT-2022","10-DUODECIMO-PERIODO-DE-01102022-A-31102022.pdf","990",,,"0"
"157","227","DUODÉCIMO NOV-2022","DUODÉCIMO NOV-2022","11-DUODECIMO-PERIODO-DE-01112022-A-30112022.pdf","899",,,"0"
"166","242","Balancete da Despesa Jan/2022","Balancete da Despesa Jan/2022","01-BALANCETE-DA-DESPESA-DO-MES-DE-JANEIRO-DE-2022-ORGAO-02.pdf","9999",,,"0"
"167","242","Balancete da Despesa Fev/2022","Balancete da Despesa Fev/2022","02-BALANCETE-DA-DESPESA-DO-MES-DE-FEVEREIRO-DE-2022-ORGAO-02.pdf","9998",,,"0"
"168","242","Balancete da Despesa Mar/2022","Balancete da Despesa Mar/2022","03-BALANCETE-DA-DESPESA-DO-MES-DE-MARcO-DE-2022-ORGAO-02.pdf","9997",,,"0"
"169","242","Balancete da Despesa Abr/2022","Balancete da Despesa Abr/2022","04-BALANCETE-DA-DESPESA-DO-MES-DE-ABRIL-DE-2022-ORGAO-02.pdf","9996",,,"0"
"170","242","Balancete da Despesa Mai/2022","Balancete da Despesa Mai/2022","05-BALANCETE-DA-DESPESA-DO-MES-DE-MAIO-DE-2022-ORGAO-02.pdf","9995",,,"0"
"171","242","Balancete da Despesa Jun/2022","Balancete da Despesa Jun/2022","06-BALANCETE-DA-DESPESA-DO-MES-DE-JUNHO-DE-2022-ORGAO-02.pdf","9994",,,"0"
"172","242","Balancete da Despesa Jul/2022","Balancete da Despesa Jul/2022","07-BALANCETE-DA-DESPESA-DO-MES-DE-JULHO-DE-2022-ORGAO-02.pdf","9993",,,"0"
